Country,Duration of FULL and PARTIAL school closures (in weeks),Duration of FULL closures (in weeks),Duration of PARTIAL closures (in weeks),Duration of FULL closures from Mar-Aug 20 (in weeks),Duration of FULL closures from Sep 20 - May 21 (in weeks),Duration of PARTIAL closures from Mar-Aug 20 (in weeks),Duration of PARTIAL closures from Sep 20 - May 21 (in weeks)
Afghanistan,31,23,8,23,0,3,5
Albania,24,8,16,8,0,5,11
Algeria,21,19,2,13,6,0,2
Andorra,16,15,1,15,0,0,1
Angola,46,28,18,23,5,0,18
Anguilla,16,4,12,4,0,12,0
Antigua and Barbuda,50,25,25,16,9,0,25
Argentina,54,22,32,22,0,0,32
Armenia,12,9,3,9,0,0,3
Aruba,13,8,5,8,0,0,5
Australia,27,0,27,0,0,17,10
Austria,34,15,19,6,9,4,15
Azerbaijan,45,31,14,13,18,0,14
Bahamas,50,19,31,14,5,0,31
Bahrain,53,29,24,18,11,0,24
Bangladesh,50,50,0,18,32,0,0
Barbados,38,19,19,9,10,1,18
Belarus,0,0,0,0,0,0,0
Belgium,23,9,14,8,1,8,6
Belize,44,27,17,10,17,2,15
Benin,15,4,11,4,0,11,0
Bermuda,28,10,18,10,0,1,17
Bhutan,51,20,31,18,2,8,23
Bolivia (Plurinational State of),56,39,17,22,17,0,17
Bosnia and Herzegovina,48,19,29,11,8,0,29
Botswana,20,7,13,7,0,13,0
Brazil,53,38,15,21,17,2,13
British Virgin Islands,41,9,32,9,0,8,24
Brunei Darussalam,17,9,8,9,0,8,0
Bulgaria,35,18,17,12,6,0,17
Burkina Faso,13,9,4,9,0,4,0
Burundi,0,0,0,0,0,0,0
Cabo Verde,20,20,0,16,4,0,0
Cambodia,38,26,12,15,11,1,11
Cameroon,18,8,10,8,0,9,1
Canada,47,13,34,13,0,0,34
Cayman Islands,16,14,2,14,0,1,1
Central African republic,23,13,10,13,0,3,7
Chad,28,23,5,17,6,0,5
Chile,53,14,39,14,0,9,30
China,27,9,18,9,0,10,8
Colombia,52,23,29,21,2,0,29
Comoros,35,29,6,15,14,5,1
Congo,35,10,25,6,4,6,19
Cook Islands,4,4,0,4,0,0,0
Costa Rica,55,39,16,21,18,0,16
Cote d'Ivoire,13,7,6,7,0,6,0
Croatia,10,8,2,8,0,2,0
Cuba,44,15,29,15,0,0,29
Curaçao,13,7,6,7,0,2,4
Cyprus,25,11,14,7,4,1,13
Czechia,47,20,27,9,11,7,20
Democratic People's Republic of Korea,45,37,8,7,30,6,2
Democratic Republic of the Congo,33,24,9,17,7,3,6
Denmark,31,8,23,3,5,6,17
Djibouti,7,7,0,7,0,0,0
Dominica,17,17,0,17,0,0,0
Dominican Republic,41,33,8,13,20,0,8
Ecuador,53,39,14,16,23,0,14
Egypt,20,16,4,14,2,0,4
El Salvador,54,46,8,24,22,0,8
Equatorial Guinea,29,27,2,13,14,2,0
Eritrea,50,14,36,14,0,8,28
Estonia,24,15,9,8,7,0,9
Eswatini,49,28,21,16,12,8,13
Ethiopia,30,21,9,14,7,0,9
Faroe Islands,8,4,4,4,0,4,0
Fiji,13,12,1,12,0,1,0
Finland,32,8,24,8,0,0,24
France,12,7,5,6,1,4,1
Gabon,21,16,5,16,0,4,1
Gambia,27,20,7,14,6,5,2
Georgia,32,16,16,16,0,0,16
Germany,34,14,20,5,9,10,10
Ghana,50,10,40,9,1,11,29
Gibraltar,20,20,0,12,8,0,0
Greece,37,18,19,7,11,6,13
Greenland,4,3,1,3,0,1,0
Grenada,47,12,35,12,0,8,27
Guatemala,54,33,21,24,9,0,21
Guinea,22,22,0,22,0,0,0
Guinea-Bissau,23,18,5,18,0,0,5
Guyana,52,27,25,18,9,0,25
Haiti,31,18,13,18,0,3,10
Honduras,55,46,9,25,21,0,9
Hungary,38,20,18,14,6,1,17
Iceland,6,0,6,0,0,6,0
India,56,25,31,18,7,3,28
Indonesia,54,20,34,19,1,1,33
Iran (Islamic Republic of),54,20,34,16,4,0,34
Iraq,57,46,11,23,23,1,10
Ireland,26,22,4,14,8,0,4
Israel,32,16,16,5,11,2,14
Italy,37,13,24,13,0,2,22
Jamaica,45,17,28,14,3,0,28
Japan,11,3,8,3,0,8,0
Jordan,52,42,10,15,27,0,10
Kazakhstan,45,9,36,9,0,0,36
Kenya,37,28,9,21,7,0,9
Kiribati,3,3,0,3,0,0,0
Kuwait,51,51,0,17,34,0,0
Kyrgyzstan,26,14,12,9,5,0,12
Lao PDR,25,14,11,9,5,2,9
Latvia,46,13,33,9,4,3,30
Lebanon,43,34,9,15,19,0,9
Lesotho,43,11,32,9,2,15,17
Liberia,37,15,22,15,0,9,13
Libya,48,15,33,15,0,0,33
Liechtenstein,12,5,7,5,0,7,0
Lithuania,38,10,28,10,0,1,27
Luxembourg,15,9,6,8,1,0,6
Madagascar,23,6,17,3,3,10,7
Malawi,26,18,8,14,4,3,5
Malaysia,38,27,11,14,13,6,5
Maldives,16,14,2,14,0,2,0
Mali,16,12,4,10,2,4,0
Malta,20,18,2,14,4,0,2
Marshall Islands,2,1,1,1,0,1,0
Mauritania,23,23,0,18,5,0,0
Mauritius,8,7,1,7,0,1,0
Mexico,53,53,0,17,36,0,0
